Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
Apartamento com 3 Quartos para Venda/Aluguel 92m²,"Avenida Brunoro de Gasperi, 256 - Parque Prado, Campinas - SP",92,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.600
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Martinho Calsavara, 192 - Swift, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 72m²,"Rua São Miguel Arcanjo, 1730 - Parque Prado, Campinas - SP",72,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.950
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 110m²","Rua Doutor Emílio Ribas, 315 - Cambuí, Campinas - SP",110,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 74m²,"Rua José Paulino, 1677 - Vila Itapura, Campinas - SP",74,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 62m²,"Rua Marechal Deodoro, 1187 - Centro, Campinas - SP",62,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 530
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 65m²,"Rua Doutor Guilherme da Silva, 195 - Cambuí, Campinas - SP",65,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 127m²","Avenida Papa Pio XII, 99 - Jardim Chapadão, Campinas - SP",127,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 3.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 98m²","Rua Aglair Buratto Villas Boas, 508 - Mansões Santo Antônio, Campinas - SP",98,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.600
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 105m²","Centro, Campinas - SP",105,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.000
                      /Mês

Preço abaixo do mercado"
"Apartamento com 3 Quartos para Aluguel, 91m²","Avenida Dermival Bernardes Siqueira, 2175 - Swiss Park, Campinas - SP",91,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 87m²","Rua Alberto Faria, 150 - Jardim Brasil, Campinas - SP",87,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 213m²,"Rua Dona Prisciliana Soares - Cambuí, Campinas - SP",213,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 98m²","Rua Santa Maria Rosselo, 905 - Mansões Santo Antônio, Campinas - SP",98,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 80m²,"Rodovia Visconde de Porto Seguro, 200 - Parque Prado, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim dos Oliveiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 71m²","Parque Brasília, Campinas - SP",71,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.190
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 115m²","Jardim Brasil, Campinas - SP",115,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 2.500
                      /Mês

Preço abaixo do mercado"
"Apartamento com 3 Quartos para Aluguel, 87m²","Rua Engenheiro Augusto de Figueiredo - Vila Progresso, Campinas - SP",87,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 58m²","Rua Antônio Lapa, 538 - Cambuí, Campinas - SP",58,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 3.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 80m²","Rua Barão de Paranapanema - Bosque, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 119m²","Rua Barreto Leme, 1887 - Cambuí, Campinas - SP",119,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.700
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 75m²","Rua Lino Guedes, 404 - Jardim Paulistano, Campinas - SP",75,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.100
                      /Mês

Preço abaixo do mercado"
Apartamento com 2 Quartos para Venda/Aluguel 62m²,"Parque Itália, Campinas - SP",62,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 46m²,"Rua Duque de Caxias, 880 - Bosque, Campinas - SP",46,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 42m²","Vila Itapura, Campinas - SP",42,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.300
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 191m²,"Rua Barreto Leme, 1696 - Centro, Campinas - SP",191,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.300
                      /Mês"
Apartamento com 2 Quartos à Venda/Aluguel 114m²,"Ponte Preta, Campinas - SP",114,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 99m²","Rua Santa Maria Rosselo, 905 - Mansões Santo Antônio, Campinas - SP",99,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
Apartamento com  Quarto à Venda/Aluguel 50m²,"Rua Culto à Ciência - Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.450
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 56m²","Rua Luiz Otávio, 2001 - Fazenda Santa Cândida, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.700
                      /Mês"
